refid,seq,seq_categor
22,Affymetrix 6.0 array,snp_abg
44,Illumina’s Global Screening Array (GSA) version 2.0,snp_abg
49,probes from TaqMan,pcr_specific_target
53,TaqMan SNP Genotyping Assays,pcr_specific_target
325,whole genome sequencing,sequencing
730,pyrosequencing,pcr_specific_target
734,"Illumina HumanOmniExpressExome 8 v1-2 BeadChip, Illumina HumanExome BeadChip 12.v.1.0,  Illumina Infinium OmniExpress-24 BeadChips",sequencing
737,direct nucleotide sequencing of PCR,pcr_specific_target
750, PanScan I or PanScan II GWAS,snp_abg
783,"Affymetrix 6.0 array,  Affymetrix 500k mapping array",snp_abg
800,iPLEX assay,snp_abg
804,Illumina HumanOmniExpress-12v1_H,snp_abg
816,Illumina HumanHap300v1,snp_abg
821,"Illumina OmniExpress panel, Illumina PsychArray panel",snp_abg
823,genotyped using the Illumina GoldenGate platform,snp_abg
824,Illumina Goldengate platform,snp_abg
828,PCR with sequence specific primers,pcr_specific_target
839,"Affymetrix, Version 6.0 platform",snp_abg
866,Illumina 660 W array,snp_abg
927,"Illumina HumanHap300 Bead Chip, Illumina HumanHap610 Quad Chip",snp_abg
1071,previously typed for genome-wide genotyped data,sequencing
1127,5′nuclease TaqMan allelic discrimination assay,pcr_specific_target
1191,Infinium Global Screening Array,snp_abg
1192,multiplexed PCR amplicons melting assay,pcr_specific_target
1226,TaqMan-based SSP-PCR and PCR-RFLP,pcr_specific_target
1310,llumina HumanCoreExome-24 BeadChip,snp_abg
1356,PCR-direct sequencing,pcr_specific_target
1614,allelespecific PCR-based KASPar SNP genotyping system,pcr_specific_target
1656,real-time polymerase chain reaction (PCR) and high-resolution melting (HRM) assay,"pcr_specific_target, snp_abg"
1680,Illumina Global Screening Array v 2.0,snp_abg
1753,droplet allelespecific PCR,pcr_specific_target
1768,TaqMan genotyping assays,pcr_specific_target
1777,multiplex polymerase chain reaction,pcr_specific_target
1785,Illumina Omni2.5M array,snp_abg
