refid,pheno,phenotype_classification
22,coagulation factor VIII,hematological 
44,COVID-19,infectious_disease
49,stroke risk,cardiovascular
53,autoimmune neutropenia of early childhood,immune_system
325,coagulation factor VIII,hematological 
730,venous thromboembolism,cardiovascular
734,asthma,inflammatory
737,ABO blood groups,hematological 
750,pancreatic cancer,oncology
783,sP-selectin and sICAM-1 levels,inflammatory
800,ABO bloodtypes,hematological 
804,venous thrombosis,cardiovascular
816,Alzheimer’s disease,neurological
821,risk of revision surgery following total joint arthroplasty,inflammatory
823,venous thromboembolism,cardiovascular
824,"coronary heart disease,  venous thromboembolism",cardiovascular
828,ABO bloodtypes,hematological 
839,von Willebrand factor antigen levels,hematological 
866,esophageal and gastric cancers,oncology
927,gut microbiota composition,digestive_system_gastrointestinal 
1071,risk of venous thrombosis,cardiovascular
1127,von Willebrand factor and factor VIII levels,hematological 
1191,COVID-19,infectious_disease
1192,ABO genotyping,hematological 
1226,ABO genotyping,hematological 
1310,insulin response,immune_system
1356,angiotensin-converting enzyme inhibitor (enalapril) induced cough,cardiovascular
1614,risk of advanced gastric precancerous lesions in Helicobacter pylori infected subjects,infectious_disease
1656,prognosis of androgenetic gestational trophoblastic neoplasia,oncology
1680,COVID-19,infectious_disease
1753,ABO genotyping,hematological 
1768,antituberculosis drug-induced liver injury,hepatic
1777,angiotensin-I converting enzyme (ACE),cardiovascular
1785,Human noroviruses,infectious_disease
1797,venous thromboembolism,cardiovascular
1838,ABO blood typing,hematological 
1846,ABO genotyping,hematological 
1848,genetic profiles for Taiwan Biobank,misc
1850,DNA profiling and ABO genotyping,misc
1874,thrombotic events and hemorrhagic stroke,cardiovascular
1948,von Willebrand Factor Levels,hematological 
1950,stroke,cardiovascular
7,incident cognitive impairment & factor VIII,neurological
10,risk of pancreatic cancer,oncology
11,venous thromboembolism,cardiovascular
25,chronic pancreatitis risk,digestive_system_gastrointestinal 
40,gastroduodenal ulcers,digestive_system_gastrointestinal 
48,pancreatic cancer,oncology
60,venous thromboembolism,cardiovascular
65,"gastric cancer, atrophic gastritis,",multiple_phenotypes
89,biomarkers of cardiometabolic disease in overweight adults,metabolic
98,venous thromboembolism,cardiovascular
102,COVID-19,infectious_disease
139,serum alkaline phosphatases levels,hepatic
